"timestamp","hourly.temp","doy","year","collector","dailyts","daily.c","smooth.daily","smooth.upper","smooth.lower","anomaly","updif","lowdif","month","day","yearshift","season","catper"
2019-06-05,10.4,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 01:00:00,10.17,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 02:00:00,10.15,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 03:00:00,10.4,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 04:00:00,10.47,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 05:00:00,10.65,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 06:00:00,10.79,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 07:00:00,10.7,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 08:00:00,10.82,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 09:00:00,10.8,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 10:00:00,10.46,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 11:00:00,10.25,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 12:00:00,10.16,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 13:00:00,10.11,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 14:00:00,10.07,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 15:00:00,10.05,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 16:00:00,10.34,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 17:00:00,10.98,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 18:00:00,11.52,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 19:00:00,11.81,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 20:00:00,11.62,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 21:00:00,11.29,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 22:00:00,10.43,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-05 23:00:00,10.25,156,2019,"2019_156",2019-06-05,10.6120833333333,11.4320050758246,11.4746937943882,11.389316357261,-0.819921742491241,0.0426887185635998,-0.0426887185635998,6,5,2019,"Summer","cold"
2019-06-06,10.19,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 01:00:00,10.05,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 02:00:00,9.89,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 03:00:00,9.96,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 04:00:00,10.28,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 05:00:00,10.84,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 06:00:00,11.09,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 07:00:00,11.08,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 08:00:00,11.16,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 09:00:00,11.18,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 10:00:00,11.13,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 11:00:00,10.5,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 12:00:00,10.48,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 13:00:00,10.43,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 14:00:00,10.23,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 15:00:00,10.21,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 16:00:00,10.24,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 17:00:00,11.03,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 18:00:00,12.67,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 19:00:00,12.98,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 20:00:00,13.01,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 21:00:00,12.86,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 22:00:00,11.73,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-06 23:00:00,10.92,157,2019,"2019_157",2019-06-06,11.0058333333333,11.5399397349328,11.5831643956097,11.4967150742559,-0.53410640159945,0.0432246606768931,-0.0432246606768931,6,6,2019,"Summer","cold"
2019-06-07,10.89,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 01:00:00,10.75,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 02:00:00,10.44,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 03:00:00,10.25,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 04:00:00,10.46,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 05:00:00,10.83,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 06:00:00,11.5,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 07:00:00,11.73,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 08:00:00,11.92,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 09:00:00,12.28,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 10:00:00,12.11,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 11:00:00,11.57,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 12:00:00,10.84,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 13:00:00,10.89,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 14:00:00,10.8,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 15:00:00,10.53,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 16:00:00,10.32,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 17:00:00,10.5,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 18:00:00,11.4,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 19:00:00,12.2,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 20:00:00,12.44,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 21:00:00,12.82,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 22:00:00,12.24,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-07 23:00:00,11.19,158,2019,"2019_158",2019-06-07,11.2875,11.6471184166352,11.6908259867343,11.6034108465362,-0.359618416635231,0.0437075700990714,-0.0437075700990714,6,7,2019,"Summer","cold"
2019-06-08,10.95,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 01:00:00,11.15,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 02:00:00,10.95,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 03:00:00,10.82,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 04:00:00,10.57,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 05:00:00,10.6,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 06:00:00,10.93,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 07:00:00,11.25,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 08:00:00,11.51,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 09:00:00,11.94,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 10:00:00,12.54,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 11:00:00,12.65,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 12:00:00,12.37,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 13:00:00,11.04,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 14:00:00,10.87,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 15:00:00,10.58,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 16:00:00,10.32,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 17:00:00,10.5,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 18:00:00,10.47,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 19:00:00,11.06,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 20:00:00,11.66,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 21:00:00,11.67,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 22:00:00,12.12,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-08 23:00:00,12.16,159,2019,"2019_159",2019-06-08,11.2783333333333,11.7535121321508,11.7976384306208,11.7093858336808,-0.47517879881743,0.0441262984699886,-0.0441262984699886,6,8,2019,"Summer","cold"
2019-06-09,11.8,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 01:00:00,11.37,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 02:00:00,11.04,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 03:00:00,10.92,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 04:00:00,10.81,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 05:00:00,10.8,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 06:00:00,10.79,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 07:00:00,11.02,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 08:00:00,11.27,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 09:00:00,11.87,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 10:00:00,12.15,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 11:00:00,12.79,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 12:00:00,13,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 13:00:00,12.5,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 14:00:00,11.16,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 15:00:00,11.28,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 16:00:00,10.92,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 17:00:00,10.53,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 18:00:00,10.5,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 19:00:00,10.89,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 20:00:00,11.2,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 21:00:00,11.57,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 22:00:00,11.74,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-09 23:00:00,11.76,160,2019,"2019_160",2019-06-09,11.4033333333333,11.8590918926982,11.903562249977,11.8146215354195,-0.455758559364877,0.0444703572787493,-0.0444703572787493,6,9,2019,"Summer","cold"
2019-06-10,12.09,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
2019-06-10 01:00:00,11.9,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
2019-06-10 02:00:00,11.49,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
2019-06-10 03:00:00,11.16,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
2019-06-10 04:00:00,10.92,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
2019-06-10 05:00:00,10.8,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
2019-06-10 06:00:00,10.63,161,2019,"2019_161",2019-06-10,11.47125,11.9638287094964,12.0085586994733,11.9190987195195,-0.492578709496422,0.0447299899768989,-0.0447299899768989,6,10,2019,"Summer","cold"
